Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Stock,RSI,MA20,MA50,UpperBand,MiddleBand,LowerBand,Tweet,Stock Name,Company Name,cleaned_text,Sentiment,Sentiment_Score,Volume_Weighted_Sentiment
2022-07-08 00:00:00-04:00,143.31123340352403,145.57051993448914,143.054726898899,145.06735229492188,64547800,0.0,0.0,AAPL,57.64309820404468,136.36862869262694,142.97242309570314,145.5008348905367,136.36862869262694,127.23642249471716,0,0,0,0,0.0,0,0
2022-07-11 00:00:00-04:00,143.71570768878132,144.67269549440107,141.85106429460987,142.9264373779297,63141600,0.0,0.0,AAPL,54.17366771622015,136.47863082885743,142.74609436035155,145.86754632949982,136.47863082885743,127.08971532821506,0,0,0,0,0.0,0,0
2022-07-12 00:00:00-04:00,143.80451853424552,146.45843264319691,143.1040521291363,143.90318298339844,77588800,0.0,0.0,AAPL,55.48991073788253,136.9092758178711,142.40000244140626,146.81645880674992,136.9092758178711,127.0020928289923,0,0,0,0,0.0,0,0
2022-07-13 00:00:00-04:00,141.0716863644841,144.4852594159091,140.2133478360652,143.53814697265625,71185600,0.0,0.0,AAPL,54.855774949848765,137.5806457519531,142.1646286010742,147.3731794216554,137.5806457519531,127.78811208225082,0,0,0,0,0.0,0,0
2022-07-14 00:00:00-04:00,142.14706042132838,146.95172089729192,141.32819368805968,146.47816467285156,78140700,0.0,0.0,AAPL,58.92698696244009,138.35560760498046,141.98194763183594,148.38596573857345,138.35560760498046,128.32524947138748,0,0,0,0,0.0,0,0
2022-07-15 00:00:00-04:00,147.77055205151046,148.83606459051612,146.2117475067102,148.1553192138672,76259900,0.0,0.0,AAPL,61.08308142150346,139.08271865844728,141.80286193847655,149.72235740601795,139.08271865844728,128.4430799108766,0,0,0,0,0.0,0,0
2022-07-18 00:00:00-04:00,148.71771677345194,149.53658351575038,144.73190793272408,145.09695434570312,81420900,0.0,0.0,AAPL,55.37457464542634,139.92181015014648,141.43375244140626,149.63940264992175,139.92181015014648,130.20421765037122,0,0,0,0,0.0,0,0
2022-07-19 00:00:00-04:00,145.93553153568237,149.20112279497567,144.93908692354225,148.97421264648438,82982400,0.0,0.0,AAPL,60.42412008345986,140.88076934814453,141.32443878173828,150.1884033464679,140.88076934814453,131.57313534982114,0,0,0,0,0.0,0,0
2022-07-20 00:00:00-04:00,149.09260697122585,151.65773204162863,148.35266878408055,150.98684692382812,64823400,0.0,0.0,AAPL,62.77856147086887,141.7277519226074,141.24077667236327,151.46682513455465,141.7277519226074,131.98867871066017,0,0,0,0,0.0,0,0
2022-07-21 00:00:00-04:00,152.42726650714104,153.48291887978365,149.90161323774686,153.265869140625,65086600,0.0,0.0,AAPL,65.29625046478478,142.71433639526367,141.30569427490235,152.9199650350815,142.71433639526367,132.50870775544584,0,0,0,0,0.0,0,0
2022-07-22 00:00:00-04:00,153.30531328387983,154.1833725913542,151.35188084612065,152.0227508544922,66675400,0.0,0.0,AAPL,62.80094517533584,143.49472427368164,141.29740631103516,154.03568277840915,143.49472427368164,132.95376576895413,0,0,0,0,0.0,0,0
2022-07-25 00:00:00-04:00,151.94383291278464,152.9600134725139,150.23704639800843,150.89805603027344,53623900,0.0,0.0,AAPL,60.54654137091706,144.05165100097656,141.42467590332032,154.9163945747692,144.05165100097656,133.1869074271839,0,0,0,0,0.0,0,0
2022-07-26 00:00:00-04:00,150.21728087747567,151.0361474391631,148.77687660584448,149.56614685058594,55138700,0.0,0.0,AAPL,57.89597607326682,144.5419822692871,141.60304992675782,155.47260035113217,144.5419822692871,133.61136418744204,0,0,0,0,0.0,0,0
2022-07-27 00:00:00-04:00,150.53301256452508,155.2192873128582,150.11864902484623,154.6865234375,78620700,0.0,0.0,AAPL,64.35616937988401,145.49650192260742,141.79405212402344,156.46968151845297,145.49650192260742,134.52332232676187,0,0,0,0,0.0,0,0
2022-07-28 00:00:00-04:00,154.87399776505708,155.52514701000848,152.33848396565298,155.23904418945312,81378700,0.0,0.0,AAPL,64.98056863175532,146.3903495788574,142.02708404541016,157.4792861317807,146.3903495788574,135.30141302593412,0,0,0,0,0.0,0,0
2022-07-29 00:00:00-04:00,159.07682201024468,161.43475735233827,157.3601602966314,160.32977294921875,101786900,0.0,0.0,AAPL,70.1662100003842,147.662548828125,142.2889227294922,159.01512859416917,147.662548828125,136.30996906208085,0,0,0,0,0.0,0,0
2022-08-01 00:00:00-04:00,158.8499238200317,161.39531297785308,158.73153852797333,159.3432159423828,67829400,0.0,0.0,AAPL,68.06277098329329,148.7764030456543,142.69717102050782,160.12317208667872,148.7764030456543,137.42963400462986,0,0,0,0,0.0,0,0
2022-08-02 00:00:00-04:00,157.952161577178,160.23116903319254,157.48846572506184,157.8633575439453,59907000,0.0,0.0,AAPL,64.91896211985619,149.68652877807617,143.14429077148438,160.88169350735532,149.68652877807617,138.491364048797,0,0,0,0,0.0,0,0
2022-08-03 00:00:00-04:00,158.6822060411045,164.3550654387107,158.59341707220835,163.9012451171875,82507500,0.0,0.0,AAPL,70.83757218767447,150.83146057128906,143.70743347167968,162.89038998179993,150.83146057128906,138.7725311607782,0,0,0,0,0.0,0,0
2022-08-04 00:00:00-04:00,163.78283934395313,164.94701654031078,162.22403448507984,163.5855255126953,55474100,0.0,0.0,AAPL,70.17091031653547,151.79140625,144.15534240722656,164.673867793872,151.79140625,138.90894470612798,0,0,0,0,0.0,0,0
2022-08-05 00:00:00-04:00,161.24406948222443,163.852268903255,161.03659239277184,163.35829162597656,56697000,0.23,0.0,AAPL,69.66275226907436,152.70595321655273,144.6529690551758,166.13458747157836,152.70595321655273,139.2773189615271,0,0,0,0,0.0,0,0
2022-08-08 00:00:00-04:00,164.3659801652492,165.78863701244916,162.22212077675636,162.88404846191406,60276900,0.0,0.0,AAPL,68.5470631046261,153.70383377075194,145.13795349121094,167.0431026454172,153.70383377075194,140.36456489608668,0,0,0,0,0.0,0,0
2022-08-09 00:00:00-04:00,162.04431856500878,163.82263986935718,161.28358929801152,162.9334716796875,63135500,0.0,0.0,AAPL,68.603496799896,154.6553482055664,145.55960144042967,167.77560991205797,154.6553482055664,141.53508649907485,0,0,0,0,0.0,0,0
2022-08-10 00:00:00-04:00,165.6602095336515,167.3002176831234,164.88960620076517,167.20143127441406,70170500,0.0,0.0,AAPL,73.09316162780306,155.8385124206543,145.95098114013672,169.0030163775398,155.8385124206543,142.6740084637688,0,0,0,0,0.0,0,0
2022-08-11 00:00:00-04:00,168.0115606543251,168.93036629204852,166.16409033464345,166.46047973632812,57149200,0.0,0.0,AAPL,71.18987132338499,156.83762817382814,146.3433267211914,170.0419172958133,156.83762817382814,143.63333905184294,0,0,0,0,0.0,0,0
2022-08-12 00:00:00-04:00,167.77447257106098,170.0961570458949,167.35951833556643,170.02700805664062,68039400,0.0,0.0,AAPL,74.61617539481925,157.9312126159668,146.8095687866211,171.68930092982924,157.9312126159668,144.17312430210433,0,0,0,0,0.0,0,0
2022-08-15 00:00:00-04:00,169.45395391342464,171.30142393740422,169.28600346351638,171.1038360595703,54091700,0.0,0.0,AAPL,75.5612058925943,159.23155670166017,147.24801696777342,172.80658449887113,159.23155670166017,145.6565289044492,0,0,0,0,0.0,0,0
2022-08-16 00:00:00-04:00,170.6987968691516,171.6176024984577,169.5922925263229,170.94578552246094,56377100,0.0,0.0,AAPL,75.11915347541827,160.33013534545898,147.79834045410155,173.96303267172783,160.33013534545898,146.69723801919014,0,0,0,0,0.0,0,0
2022-08-17 00:00:00-04:00,170.68892125785695,174.0281975704134,170.49133335193497,172.44747924804688,79542000,0.0,0.0,AAPL,76.52442791640281,161.4031669616699,148.36370178222657,175.30125672450424,161.4031669616699,147.50507719883558,0,0,0,0,0.0,0,0
2022-08-18 00:00:00-04:00,171.65710082647178,172.7932425141762,171.0346846440826,172.05227661132812,62290100,0.0,0.0,AAPL,75.31877474682443,162.34248733520508,148.87044921875,176.45153379836643,162.34248733520508,148.23344087204373,0,0,0,0,0.0,0,0
2022-08-19 00:00:00-04:00,170.9457855312559,171.64723993968656,169.2465023904009,169.4539794921875,70346300,0.0,0.0,AAPL,67.76003200158452,163.21404876708985,149.34002868652342,176.8097093510758,163.21404876708985,149.6183881831039,0,0,0,0,0.0,0,0
2022-08-22 00:00:00-04:00,167.6460183748566,167.81396884774634,165.1267311315286,165.5515594482422,69026800,0.0,0.0,AAPL,58.297148076913,163.94672393798828,149.8365319824219,176.33424955487294,163.94672393798828,151.55919832110362,0,0,0,0,0.0,0,0
2022-08-23 00:00:00-04:00,165.0674652978081,166.6778362068351,164.64263695785368,165.2156524658203,54147100,0.0,0.0,AAPL,57.55210594668766,164.72919921875,150.43503936767578,175.21555020931618,164.72919921875,154.24284822818385,0,0,0,0,0.0,0,0
2022-08-24 00:00:00-04:00,165.30457715272786,166.0850546832161,164.24745845479734,165.5120391845703,53841500,0.0,0.0,AAPL,58.06140374974878,165.2704750061035,151.14306518554687,174.69083272215818,165.2704750061035,155.85011729004884,0,0,0,0,0.0,0,0
2022-08-25 00:00:00-04:00,166.74699023963788,168.09060921191156,166.3221769618195,167.98193359375,51218200,0.0,0.0,AAPL,62.13821894905398,165.90761947631836,151.88312530517578,174.18190542033682,165.90761947631836,157.6333335322999,0,0,0,0,0.0,0,0
2022-08-26 00:00:00-04:00,168.51543646848708,168.98965049238348,161.58986453568383,161.64913940429688,78961000,0.0,0.0,AAPL,48.98882280030137,165.97358779907228,152.4438461303711,174.08844187870469,165.97358779907228,157.85873371943987,0,0,0,0,0.0,0,0
2022-08-29 00:00:00-04:00,159.20888628482342,160.93780692739824,157.89491986245918,159.43612670898438,73314000,0.0,0.0,AAPL,45.3752311541855,165.97823333740234,153.0662661743164,174.07799158804875,165.97823333740234,157.87847508675594,0,0,0,0,0.0,0,0
2022-08-30 00:00:00-04:00,160.17711093628972,160.6019242494096,155.820226802932,156.9958953857422,77906200,0.0,0.0,AAPL,41.72074825161757,165.9348602294922,153.61028350830077,174.21524645236096,165.9348602294922,157.65447400662342,0,0,0,0,0.0,0,0
2022-08-31 00:00:00-04:00,158.3789936340322,158.6457455871262,155.24717947730267,155.3262176513672,87991100,0.0,0.0,AAPL,39.38348531247049,165.50610885620117,154.03586395263673,174.9671355671123,165.50610885620117,156.04508214529002,0,0,0,0,0.0,0,0
